# Template Preferences File for Aten
#
# Control
#
# Mouse bindings
# 'mouse left|middle|right|wheel = none|rotate|translate|interact|zoom|zrotate'
# 'key shift|ctrl|alt = none|manipulate|zrotate'
mouse 	left	interact
mouse	right	rotate
mouse	middle	translate
mouse	wheel	zoom
# Key bindings
key	shift	zrotate
key	ctrl	transform
key	alt	none

#
# View preferences
#
# Default model style
style	 	sphere		# Default model drawing style
# Style settings
radius	stick	0.15		# Used as the selection 'hotspot' radius
radius	tube	0.095
radius	sphere	0.35
radius	scaled	1.0		# Used as scaling factor for atom radii defined in elements.dat
# GL Options
gl linealias	on		# Enable line aliasing
#gl polyalias	on		# Enable polygon aliasing
#gl backcull	on		# Enable backface culling
gl fog		off		# Enable depth cueing
shininess	10		# Shininess of materials
# Detail settings (slices/stacks per object)
atomdetail	10
bonddetail	7
# Objects / Labels
show	globe		yes	# Rotation globe
show	measurements 	yes	# Measurements
show	labels		yes	# Atom labels

#
# Load Forcefields on Startup
#
#loadff "/home/tris/src/csmodel/ff/uff.ff" uff

#
# Methods
#
energyunits	kj		# Internal energy unit - j|kj|cal|kcal|ha
densityunits	gpercm		# Density unit - gpercm|atomsperang

#
# Colours
#
colour	fg		0.0	0.0	0.0	# General foreground colour
colour	bg		1.0	1.0	1.0	# Workspace background
colour	specular	1.0	0.9	0.75	# Specular reflection colour
